price_usd,price_per_day_usd,departure_date,return_date,trip_days,day_of_week,month_name,destination_code,destination_name,is_nonstop,out_airlines,out_stops,out_layovers,out_duration,out_departure_time,out_arrival_time,in_airlines,in_stops,in_layovers,in_duration,in_departure_time,in_arrival_time,booking_url,scraped_at
1482.00,105.86,2026-07-20,2026-08-03,14,Monday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,2,"HND, NRT",19h 50m,9:20 am,1:11 am+1,https://www.kayak.com/flights/BOS-KIX/2026-07-20/2026-08-03?sort=price_a,2026-04-26 10:08:55
1605.00,114.64,2026-07-20,2026-08-03,14,Monday,July,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"DEN, NRT",1h 21m,7:45 am,6:35 pm+1,United Airlines,2,"HND, SFO",2h 55m,7:20 am,6:21 am+1,https://www.kayak.com/flights/BOS-NGO/2026-07-20/2026-08-03?sort=price_a,2026-04-26 10:09:05
1563.00,111.64,2026-07-21,2026-08-04,14,Tuesday,July,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,Cathay Pacific,1,HKG,19h 55m,9:25 am,11:05 pm,https://www.kayak.com/flights/BOS-NRT/2026-07-21/2026-08-04?sort=price_a,2026-04-26 10:09:11
1591.00,113.64,2026-07-21,2026-08-04,14,Tuesday,July,HND,Tokyo (Haneda),False,ANA,1,ANA,1h 38m,9:30 am,3:55 pm+1,ANA,1,IAD,17h 25m,5:15 pm,11:18 pm,https://www.kayak.com/flights/BOS-HND/2026-07-21/2026-08-04?sort=price_a,2026-04-26 10:09:14
1553.00,110.93,2026-07-21,2026-08-04,14,Tuesday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,2,"HND, NRT",19h 50m,9:20 am,11:16 am+1,https://www.kayak.com/flights/BOS-KIX/2026-07-21/2026-08-04?sort=price_a,2026-04-26 10:09:19
1653.00,118.07,2026-07-21,2026-08-04,14,Tuesday,July,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, SFO",1h 45m,7:28 am,6:35 pm+1,ANA,2,NRT,2h 00m,2:00 pm,1:11 am+1,https://www.kayak.com/flights/BOS-NGO/2026-07-21/2026-08-04?sort=price_a,2026-04-26 10:09:27
1420.00,101.43,2026-07-22,2026-08-05,14,Wednesday,July,NRT,Tokyo (Narita),False,United Airlines,1,SFO,3h 13m,6:00 am,3:25 pm+1,United Airlines,1,LAX,20h 25m,5:00 pm,7:39 am+1,https://www.kayak.com/flights/BOS-NRT/2026-07-22/2026-08-05?sort=price_a,2026-04-26 10:09:35
1633.00,116.64,2026-07-22,2026-08-05,14,Wednesday,July,HND,Tokyo (Haneda),False,United Airlines,1,EWR,1h 07m,8:00 am,1:35 pm+1,United Airlines,1,,16h 35m,5:45 pm,9:53 pm,https://www.kayak.com/flights/BOS-HND/2026-07-22/2026-08-05?sort=price_a,2026-04-26 10:09:37
1580.00,112.86,2026-07-22,2026-08-05,14,Wednesday,July,KIX,Osaka (Kansai),False,Air Canada,1,YYZ,23h 17m,12:30 pm,4:25 pm+2,"China Airlines, Air Canada",3,"TPE, YVR",38h 55m,2:00 pm,9:53 am+1,https://www.kayak.com/flights/BOS-KIX/2026-07-22/2026-08-05?sort=price_a,2026-04-26 10:09:42
1866.00,133.29,2026-07-22,2026-08-05,14,Wednesday,July,NGO,Nagoya (Chubu Centrair),False,"Alaska Airlines, Alaska Airlines",2,"SEA, NRT",1h 07m,9:00 am,8:10 pm+1,"Alaska Airlines, Alaska Airlines",2,,2h 55m,2:35 pm,11:59 pm,https://www.kayak.com/flights/BOS-NGO/2026-07-22/2026-08-05?sort=price_a,2026-04-26 10:09:52
1482.00,105.86,2026-07-23,2026-08-06,14,Thursday,July,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-07-23/2026-08-06?sort=price_a,2026-04-26 10:09:59
1688.00,120.57,2026-07-24,2026-08-07,14,Friday,July,HND,Tokyo (Haneda),False,United Airlines,1,SFO,1h 28m,6:00 am,1:55 pm+1,United Airlines,1,EWR,18h 55m,5:45 pm,9:53 pm,https://www.kayak.com/flights/BOS-HND/2026-07-24/2026-08-07?sort=price_a,2026-04-26 10:12:41
1635.00,116.79,2026-07-24,2026-08-07,14,Friday,July,KIX,Osaka (Kansai),False,Etihad Airways,1,AUH,8h 25m,4:25 pm,11:50 am+2,Etihad Airways,1,,30h 25m,6:40 pm,2:40 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-07-24/2026-08-07?sort=price_a,2026-04-26 10:12:55
1485.00,106.07,2026-07-24,2026-08-07,14,Friday,July,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"SFO, NRT",2h 58m,6:00 am,6:35 pm+1,United Airlines,2,HND,2h 25m,2:00 pm,6:21 am+1,https://www.kayak.com/flights/BOS-NGO/2026-07-24/2026-08-07?sort=price_a,2026-04-26 10:13:00
1763.00,125.93,2026-07-25,2026-08-08,14,Saturday,July,NRT,Tokyo (Narita),False,"JetBlue, Asiana Airlines",2,"JFK, ICN",4h 09m,8:30 pm,10:50 am+2,"Asiana Airlines, JetBlue",2,,2h 20m,12:50 pm,7:09 am+1,https://www.kayak.com/flights/BOS-NRT/2026-07-25/2026-08-08?sort=price_a,2026-04-26 10:13:04
1599.00,114.21,2026-07-25,2026-08-08,14,Saturday,July,HND,Tokyo (Haneda),False,United Airlines,2,"DEN, SFO",3h 15m,3:10 pm,4:25 am+2,United Airlines,2,"SEA, EWR",2h 44m,9:15 pm,9:51 am+1,https://www.kayak.com/flights/BOS-HND/2026-07-25/2026-08-08?sort=price_a,2026-04-26 10:13:05
1883.00,134.50,2026-07-25,2026-08-08,14,Saturday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,2,DEN,19h 50m,4:55 pm,6:00 am+1,https://www.kayak.com/flights/BOS-KIX/2026-07-25/2026-08-08?sort=price_a,2026-04-26 10:13:19
1485.00,106.07,2026-07-25,2026-08-08,14,Saturday,July,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"SFO, HND",10h 58m,8:20 pm,6:35 pm+2,United Airlines,2,"NRT, IAH",3h 30m,7:20 am,5:34 pm,https://www.kayak.com/flights/BOS-NGO/2026-07-25/2026-08-08?sort=price_a,2026-04-26 10:13:24
1471.00,105.07,2026-07-26,2026-08-09,14,Sunday,July,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-07-26/2026-08-09?sort=price_a,2026-04-26 10:13:26
1707.00,121.93,2026-07-26,2026-08-09,14,Sunday,July,HND,Tokyo (Haneda),False,ANA,1,ANA,2h 03m,8:15 am,3:25 pm+1,ANA,1,ORD,18h 10m,5:15 pm,9:56 pm,https://www.kayak.com/flights/BOS-HND/2026-07-26/2026-08-09?sort=price_a,2026-04-26 10:13:29
1635.00,116.79,2026-07-26,2026-08-09,14,Sunday,July,KIX,Osaka (Kansai),False,Etihad Airways,1,AUH,8h 25m,4:25 pm,11:50 am+2,Etihad Airways,1,,30h 25m,6:40 pm,2:40 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-07-26/2026-08-09?sort=price_a,2026-04-26 10:13:43
1707.00,121.93,2026-07-26,2026-08-09,14,Sunday,July,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",0h 45m,3:08 pm,6:35 pm+2,ANA,2,"HND, NRT",20h 10m,2:00 pm,2:40 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-07-26/2026-08-09?sort=price_a,2026-04-26 10:13:48
1475.00,105.36,2026-07-27,2026-08-10,14,Monday,July,NRT,Tokyo (Narita),False,United Airlines,1,EWR,2h 17m,8:00 am,2:30 pm+1,United Airlines,1,,17h 30m,5:25 pm,9:53 pm,https://www.kayak.com/flights/BOS-NRT/2026-07-27/2026-08-10?sort=price_a,2026-04-26 10:13:49
1529.00,109.21,2026-07-27,2026-08-10,14,Monday,July,HND,Tokyo (Haneda),False,ANA,1,ANA,2h 03m,8:15 am,3:25 pm+1,ANA,1,ORD,18h 10m,5:15 pm,11:18 pm,https://www.kayak.com/flights/BOS-HND/2026-07-27/2026-08-10?sort=price_a,2026-04-26 10:13:53
1478.00,105.57,2026-07-27,2026-08-10,14,Monday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,1:11 am+1,https://www.kayak.com/flights/BOS-KIX/2026-07-27/2026-08-10?sort=price_a,2026-04-26 10:14:06
1605.00,114.64,2026-07-27,2026-08-10,14,Monday,July,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"DEN, NRT",1h 21m,7:45 am,6:35 pm+1,United Airlines,2,"HND, SFO",2h 55m,2:00 pm,6:21 am+1,https://www.kayak.com/flights/BOS-NGO/2026-07-27/2026-08-10?sort=price_a,2026-04-26 10:14:12
1319.00,94.21,2026-07-28,2026-08-11,14,Tuesday,July,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-07-28/2026-08-11?sort=price_a,2026-04-26 10:14:28
1477.00,105.50,2026-07-28,2026-08-11,14,Tuesday,July,HND,Tokyo (Haneda),False,United Airlines,1,EWR,1h 07m,8:00 am,1:35 pm+1,United Airlines,1,,16h 35m,5:45 pm,9:58 pm,https://www.kayak.com/flights/BOS-HND/2026-07-28/2026-08-11?sort=price_a,2026-04-26 10:14:36
1423.00,101.64,2026-07-28,2026-08-11,14,Tuesday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-07-28/2026-08-11?sort=price_a,2026-04-26 10:14:52
1592.00,113.71,2026-07-28,2026-08-11,14,Tuesday,July,NGO,Nagoya (Chubu Centrair),False,"Alaska Airlines, Alaska Airlines",2,"SEA, NRT",1h 07m,9:00 am,8:10 pm+1,"Alaska Airlines, Alaska Airlines",2,HND,2h 55m,8:55 pm,11:59 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-07-28/2026-08-11?sort=price_a,2026-04-26 10:14:59
1317.00,94.07,2026-07-29,2026-08-12,14,Wednesday,July,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-07-29/2026-08-12?sort=price_a,2026-04-26 10:15:02
1412.00,100.86,2026-07-29,2026-08-12,14,Wednesday,July,HND,Tokyo (Haneda),False,ANA,1,ANA,1h 38m,9:30 am,3:55 pm+1,ANA,1,IAD,17h 25m,3:50 pm,11:25 pm,https://www.kayak.com/flights/BOS-HND/2026-07-29/2026-08-12?sort=price_a,2026-04-26 10:15:03
1415.00,101.07,2026-07-29,2026-08-12,14,Wednesday,July,KIX,Osaka (Kansai),False,ANA,2,"ANA, IAD",1h 38m,9:30 am,7:50 pm+1,ANA,2,"HND, NRT",2h 30m,9:20 am,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-07-29/2026-08-12?sort=price_a,2026-04-26 10:15:15
1468.00,104.86,2026-07-30,2026-08-13,14,Thursday,July,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, SFO",1h 30m,7:28 am,6:35 pm+1,ANA,2,NRT,2h 25m,2:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-07-30/2026-08-13?sort=price_a,2026-04-26 10:18:00
1474.00,105.29,2026-07-31,2026-08-14,14,Friday,July,HND,Tokyo (Haneda),False,United Airlines,1,EWR,1h 07m,8:00 am,1:35 pm+1,United Airlines,1,SFO,16h 35m,10:55 pm,5:50 am+1,https://www.kayak.com/flights/BOS-HND/2026-07-31/2026-08-14?sort=price_a,2026-04-26 10:18:09
1468.00,104.86,2026-07-31,2026-08-14,14,Friday,July,NRT,Tokyo (Narita),False,ANA,1,ANA,1h 30m,7:28 am,3:00 pm+1,ANA,1,SFO,18h 32m,5:05 pm,11:25 pm,https://www.kayak.com/flights/BOS-NRT/2026-07-31/2026-08-14?sort=price_a,2026-04-26 10:18:11
1587.00,113.36,2026-07-31,2026-08-14,14,Friday,July,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, SFO",1h 45m,7:28 am,6:35 pm+1,ANA,2,"NRT, HND",2h 00m,7:20 am,2:45 pm,https://www.kayak.com/flights/BOS-NGO/2026-07-31/2026-08-14?sort=price_a,2026-04-26 10:18:23
1521.00,108.64,2026-07-31,2026-08-14,14,Friday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-07-31/2026-08-14?sort=price_a,2026-04-26 10:18:30
1351.00,96.50,2026-08-01,2026-08-15,14,Saturday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-01/2026-08-15?sort=price_a,2026-04-26 10:18:32
1481.00,105.79,2026-08-01,2026-08-15,14,Saturday,August,HND,Tokyo (Haneda),False,United Airlines,1,IAD,15h 34m,7:27 pm,3:55 pm+2,United Airlines,1,ORD,31h 28m,10:40 am,2:07 pm,https://www.kayak.com/flights/BOS-HND/2026-08-01/2026-08-15?sort=price_a,2026-04-26 10:18:35
1600.00,114.29,2026-08-01,2026-08-15,14,Saturday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,11h 13m,8:20 pm,2:50 pm+2,United Airlines,2,"HND, LAX",29h 30m,9:20 am,12:55 am+1,https://www.kayak.com/flights/BOS-KIX/2026-08-01/2026-08-15?sort=price_a,2026-04-26 10:18:46
1620.00,115.71,2026-08-01,2026-08-15,14,Saturday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"EWR, HND",12h 30m,8:27 pm,6:35 pm+2,United Airlines,2,NRT,3h 50m,2:00 pm,8:11 am+1,https://www.kayak.com/flights/BOS-NGO/2026-08-01/2026-08-15?sort=price_a,2026-04-26 10:18:54
1451.00,103.64,2026-08-02,2026-08-16,14,Sunday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-02/2026-08-16?sort=price_a,2026-04-26 10:18:54
1594.00,113.86,2026-08-02,2026-08-16,14,Sunday,August,HND,Tokyo (Haneda),False,United Airlines,1,IAD,5h 27m,5:45 am,3:55 pm+1,United Airlines,1,SFO,21h 10m,10:55 pm,5:50 am+1,https://www.kayak.com/flights/BOS-HND/2026-08-02/2026-08-16?sort=price_a,2026-04-26 10:18:58
1485.00,106.07,2026-08-02,2026-08-16,14,Sunday,August,KIX,Osaka (Kansai),False,United Airlines,2,"IAD, HND",5h 27m,5:45 am,7:50 pm+1,United Airlines,1,SFO,2h 30m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-02/2026-08-16?sort=price_a,2026-04-26 10:19:09
1485.00,106.07,2026-08-02,2026-08-16,14,Sunday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"SFO, NRT",1h 30m,7:28 am,6:35 pm+1,United Airlines,2,"HND, ORD",2h 25m,2:00 pm,5:36 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-02/2026-08-16?sort=price_a,2026-04-26 10:19:16
1354.00,96.71,2026-08-03,2026-08-17,14,Monday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-03/2026-08-17?sort=price_a,2026-04-26 10:19:18
1467.00,104.79,2026-08-03,2026-08-17,14,Monday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,3h 22m,12:30 pm,9:15 pm+1,ANA,1,ORD,19h 45m,3:50 pm,11:25 pm,https://www.kayak.com/flights/BOS-HND/2026-08-03/2026-08-17?sort=price_a,2026-04-26 10:19:23
1478.00,105.57,2026-08-03,2026-08-17,14,Monday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-03/2026-08-17?sort=price_a,2026-04-26 10:19:31
1468.00,104.86,2026-08-03,2026-08-17,14,Monday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, SFO",1h 30m,7:28 am,6:35 pm+1,ANA,2,NRT,2h 25m,2:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-03/2026-08-17?sort=price_a,2026-04-26 10:19:40
1413.00,100.93,2026-08-04,2026-08-18,14,Tuesday,August,NRT,Tokyo (Narita),False,ANA,1,ANA,1h 38m,8:15 am,3:10 pm+1,ANA,1,ORD,17h 55m,5:05 pm,11:25 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-04/2026-08-18?sort=price_a,2026-04-26 10:19:41
1415.00,101.07,2026-08-04,2026-08-18,14,Tuesday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,0h 45m,3:08 pm,9:15 pm+1,ANA,2,"ORD, ITM",17h 07m,12:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-HND/2026-08-04/2026-08-18?sort=price_a,2026-04-26 10:19:46
1423.00,101.64,2026-08-04,2026-08-18,14,Tuesday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-04/2026-08-18?sort=price_a,2026-04-26 10:19:55
1536.00,109.71,2026-08-04,2026-08-18,14,Tuesday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 38m,8:15 am,6:35 pm+1,ANA,2,"NRT, HND",2h 15m,7:20 am,2:45 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-04/2026-08-18?sort=price_a,2026-04-26 10:20:02
1406.00,100.43,2026-08-05,2026-08-19,14,Wednesday,August,NRT,Tokyo (Narita),False,"Alaska Airlines, Alaska Airlines",1,SEA,1h 07m,9:00 am,4:00 pm+1,"Alaska Airlines, Alaska Airlines",1,,18h 00m,6:00 pm,11:57 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-05/2026-08-19?sort=price_a,2026-04-26 10:20:05
1487.00,106.21,2026-08-06,2026-08-20,14,Thursday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"EWR, NRT",2h 17m,8:00 am,6:35 pm+1,United Airlines,2,,2h 55m,2:00 pm,9:58 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-06/2026-08-20?sort=price_a,2026-04-26 10:22:27
1482.00,105.86,2026-08-07,2026-08-21,14,Friday,August,NRT,Tokyo (Narita),False,United Airlines,1,DEN,1h 21m,7:45 am,2:30 pm+1,United Airlines,1,EWR,17h 45m,5:25 pm,8:11 am+1,https://www.kayak.com/flights/BOS-NRT/2026-08-07/2026-08-21?sort=price_a,2026-04-26 10:22:38
1475.00,105.36,2026-08-06,2026-08-20,14,Thursday,August,HND,Tokyo (Haneda),False,Delta,1,MSP,1h 13m,7:10 am,1:05 pm+1,Delta,1,,16h 55m,4:05 pm,10:20 pm,https://www.kayak.com/flights/BOS-HND/2026-08-06/2026-08-20?sort=price_a,2026-04-26 10:22:50
1485.00,106.07,2026-08-07,2026-08-21,14,Friday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,2h 03m,8:15 am,3:25 pm+1,ANA,1,ORD,18h 10m,10:55 pm,11:25 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-07/2026-08-21?sort=price_a,2026-04-26 10:22:50
1478.00,105.57,2026-08-06,2026-08-20,14,Thursday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,11h 13m,8:20 pm,2:50 pm+2,United Airlines,2,IAD,29h 30m,4:55 pm,11:54 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-06/2026-08-20?sort=price_a,2026-04-26 10:23:01
1451.00,103.64,2026-08-07,2026-08-21,14,Friday,August,KIX,Osaka (Kansai),False,United Airlines,2,"LAX, SFO",14h 44m,6:26 pm,2:50 pm+3,United Airlines,1,,21h 07m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-07/2026-08-21?sort=price_a,2026-04-26 10:23:02
1468.00,104.86,2026-08-07,2026-08-21,14,Friday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 38m,8:15 am,6:35 pm+1,ANA,2,"NRT, SFO",2h 15m,2:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-07/2026-08-21?sort=price_a,2026-04-26 10:23:12
1480.00,105.71,2026-08-08,2026-08-22,14,Saturday,August,NRT,Tokyo (Narita),False,United Airlines,2,"ORD, IAH",0h 59m,6:45 pm,2:00 pm+2,United Airlines,1,EWR,10h 06m,5:25 pm,9:58 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-08/2026-08-22?sort=price_a,2026-04-26 10:23:14
1483.00,105.93,2026-08-08,2026-08-22,14,Saturday,August,HND,Tokyo (Haneda),False,Delta,1,ATL,12h 46m,7:10 pm,2:15 pm+2,Delta,1,DTW,30h 05m,6:25 pm,11:32 pm,https://www.kayak.com/flights/BOS-HND/2026-08-08/2026-08-22?sort=price_a,2026-04-26 10:23:24
1488.00,106.29,2026-08-08,2026-08-22,14,Saturday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,11h 13m,8:20 pm,2:50 pm+2,United Airlines,2,"HND, NRT",29h 30m,9:20 am,8:11 am+1,https://www.kayak.com/flights/BOS-KIX/2026-08-08/2026-08-22?sort=price_a,2026-04-26 10:23:38
1493.00,106.64,2026-08-08,2026-08-22,14,Saturday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"SFO, HND",10h 58m,8:20 pm,6:35 pm+2,United Airlines,2,"NRT, EWR",3h 30m,2:00 pm,5:55 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-08/2026-08-22?sort=price_a,2026-04-26 10:23:42
1383.00,98.79,2026-08-09,2026-08-23,14,Sunday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,"ZIPAIR, Alaska Airlines",2,"SFO, SAN",19h 55m,9:30 pm,5:49 am+1,https://www.kayak.com/flights/BOS-NRT/2026-08-09/2026-08-23?sort=price_a,2026-04-26 10:23:48
1467.00,104.79,2026-08-09,2026-08-23,14,Sunday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,1h 38m,9:30 am,3:55 pm+1,ANA,1,IAD,17h 25m,3:50 pm,11:25 pm,https://www.kayak.com/flights/BOS-HND/2026-08-09/2026-08-23?sort=price_a,2026-04-26 10:23:53
1478.00,105.57,2026-08-09,2026-08-23,14,Sunday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-09/2026-08-23?sort=price_a,2026-04-26 10:24:01
